[[0, 0],
[-16, -43],
[-15, -42],
[-13, -43],
[-12, -42],
[-13, -41],
[-15, -40],
[-16, -39],
[-17, -38],
[-18, -39],
[-19, -40],
[-20, -41],
[-20, -42],
[-19, -43],
[-18, -44],
[-16, -46],
[-19, -39],
[-19, -38],
[-19, -37],
[-20, -36],
[-21, -35],
[-22, -34],
[-23, -34],
[-24, -35],
[-25, -35],
[-26, -34],
[-27, -33],
[-24, -36],
[-25, -36],
[-26, -35],
[-27, -34],
[-28, -34],
[-29, -34],
[-30, -33],
[-31, -32],
[-32, -31],
[-33, -30],
[-34, -29],
[-35, -28],
[-36, -27],
[-37, -26],
[-38, -27],
[-39, -28],
[-40, -29],
[-41, -30],
[-42, -31],
[-43, -32],
[-44, -33],
[-45, -34],
[-46, -35],
[-47, -36],
[-48, -37],
[-49, -38],
[-50, -39],
[-51, -40],
[-51, -41],
[-50, -42],
[-49, -43],
[-48, -44],
[-47, -45],
[-46, -46],
[-45, -47],
[-44, -48],
[-43, -49],
[-42, -49],
[-41, -48],
[-40, -47],
[-39, -47],
[-38, -48],
[-37, -49],
[-36, -50],
[-35, -51],
[-36, -52],
[-37, -53],
[-38, -54],
[-38, -55],
[-38, -56],
[-39, -57],
[-38, -57],
[-37, -56],
[-36, -55],
[-35, -54],
[-34, -53],
[-33, -52],
[-32, -51],
[-30, -50],
[-29, -49],
[-28, -48],
[-27, -47],
[-26, -46],
[-25, -45],
[-24, -44],
[-23, -45],
[-22, -46],
[-21, -47],
[-20, -48],
[-19, -49],
[-18, -50],
[-17, -51],
[-15, -53],
[-14, -54],
[-13, -55],
[-12, -56],
[-11, -57],
[-10, -58],
[-9, -59],
[-8, -60],
[-7, -61],
[-6, -62],
[-5, -63],
[-5, -64],
[-5, -65],
[-5, -66],
[-6, -67],
[-7, -68],
[-6, -68],
[-5, -69],
[-4, -70],
[-5, -70],
[-6, -70],
[-7, -70],
[-8, -70],
[-9, -70],
[-10, -70],
[-11, -71],
[-12, -72],
[-13, -73],
[-14, -74],
[-15, -75],
[-16, -76],
[-17, -77],
[-18, -78],
[-18, -79],
[-19, -80],
[-20, -81],
[-21, -82],
[-22, -83],
[-23, -84],
[-23, -85],
[-23, -86],
[-23, -87],
[-23, -88],
[-24, -89],
[-25, -90],
[-26, -91],
[-27, -92],
[-26, -93],
[-25, -94],
[-24, -95],
[-23, -96],
[-22, -97],
[-21, -98],
[-20, -99],
[-19, -100],
[-18, -101],
[-17, -102],
[-16, -103],
[-16, -104],
[-16, -105],
[-16, -106],
[-15, -107],
[-14, -107],
[-13, -107],
[-12, -107],
[-11, -107],
[-10, -107],
[-9, -108],
[-8, -108],
[-7, -109],
[-6, -110],
[-6, -111],
[-5, -112],
[-4, -113],
[-3, -112],
[-2, -111],
[-1, -110],
[0, -109],
[-1, -109],
[-2, -110],
[-3, -111],
[-4, -111],
[-5, -110],
[-6, -109],
[-7, -108],
[-8, -107],
[-9, -106],
[-11, -108],
[-12, -109],
[-13, -110],
[-14, -111],
[-15, -111],
[-16, -110],
[-17, -109],
[-18, -108],
[-19, -107],
[-20, -106],
[-21, -105],
[-22, -104],
[-23, -103],
[-24, -103],
[-25, -104],
[-26, -105],
[-27, -106],
[-27, -107],
[-26, -108],
[-25, -109],
[-24, -108],
[-23, -107],
[-22, -106],
[-20, -104],
[-19, -103],
[-18, -102],
[-21, -96],
[-21, -95],
[-20, -94],
[-21, -93],
[-22, -93],
[-23, -93],
[-24, -93],
[-25, -93],
[-27, -93],
[-28, -93],
[-29, -94],
[-30, -95],
[-31, -95],
[-32, -96],
[-33, -97],
[-34, -98],
[-35, -99],
[-36, -100],
[-36, -101],
[-35, -101],
[-34, -100],
[-33, -99],
[-32, -98],
[-31, -97],
[-30, -97],
[-29, -98],
[-28, -99],
[-28, -100],
[-29, -101],
[-30, -101],
[-31, -100],
[-30, -99],
[-28, -97],
[-27, -96],
[-26, -95],
[-22, -92],
[-21, -91],
[-20, -90],
[-19, -89],
[-18, -88],
[-17, -87],
[-16, -86],
[-15, -85],
[-14, -84],
[-13, -85],
[-12, -86],
[-12, -87],
[-11, -88],
[-10, -89],
[-9, -90],
[-8, -91],
[-7, -92],
[-6, -93],
[-5, -94],
[-4, -95],
[-3, -96],
[-4, -96],
[-5, -97],
[-6, -98],
[-7, -99],
[-8, -100],
[-9, -101],
[-10, -102],
[-11, -103],
[-10, -104],
[-9, -105],
[-8, -105],
[-7, -104],
[-6, -103],
[-5, -102],
[-4, -101],
[-3, -100],
[-2, -99],
[-1, -98],
[0, -97],
[1, -96],
[2, -95],
[3, -94],
[4, -93],
[5, -92],
[6, -91],
[7, -90],
[8, -89],
[9, -88],
[10, -87],
[11, -86],
[12, -85],
[13, -86],
[14, -87],
[15, -88],
[16, -89],
[17, -90],
[18, -91],
[19, -92],
[20, -93],
[21, -94],
[22, -95],
[23, -96],
[23, -97],
[23, -98],
[23, -99],
[23, -100],
[23, -101],
[22, -102],
[23, -103],
[24, -102],
[25, -101],
[26, -101],
[27, -101],
[28, -101],
[29, -102],
[30, -103],
[31, -104],
[32, -105],
[33, -106],
[34, -107],
[35, -108],
[36, -107],
[37, -106],
[38, -105],
[39, -104],
[40, -103],
[41, -102],
[42, -101],
[43, -100],
[44, -99],
[45, -98],
[46, -97],
[47, -96],
[48, -95],
[48, -94],
[47, -93],
[46, -92],
[45, -91],
[44, -90],
[46, -91],
[47, -91],
[48, -91],
[49, -90],
[50, -89],
[51, -90],
[52, -91],
[53, -92],
[54, -93],
[55, -94],
[56, -95],
[57, -96],
[58, -97],
[59, -97],
[60, -96],
[61, -95],
[62, -94],
[63, -93],
[64, -92],
[65, -91],
[66, -90],
[67, -89],
[68, -89],
[69, -89],
[70, -88],
[71, -87],
[72, -86],
[73, -85],
[74, -84],
[75, -83],
[76, -84],
[77, -85],
[78, -86],
[79, -86],
[80, -86],
[81, -86],
[82, -85],
[83, -86],
[84, -87],
[85, -88],
[86, -89],
[87, -89],
[88, -89],
[89, -89],
[90, -89],
[91, -89],
[92, -88],
[93, -89],
[94, -90],
[95, -89],
[96, -88],
[97, -87],
[98, -86],
[99, -86],
[100, -87],
[100, -88],
[100, -89],
[100, -90],
[101, -91],
[102, -92],
[103, -93],
[104, -94],
[105, -95],
[106, -96],
[107, -97],
[108, -98],
[109, -99],
[110, -100],
[109, -101],
[111, -99],
[112, -98],
[113, -98],
[114, -99],
[115, -100],
[116, -101],
[117, -102],
[116, -103],
[115, -104],
[114, -105],
[113, -106],
[113, -107],
[114, -107],
[115, -106],
[116, -107],
[117, -108],
[118, -109],
[119, -109],
[120, -109],
[121, -109],
[122, -109],
[123, -109],
[124, -109],
[125, -109],
[126, -109],
[127, -110],
[128, -109],
[129, -108],
[130, -107],
[131, -106],
[132, -105],
[132, -104],
[131, -103],
[130, -102],
[129, -101],
[128, -100],
[127, -99],
[126, -98],
[126, -97],
[126, -96],
[126, -95],
[126, -94],
[125, -93],
[124, -92],
[123, -91],
[122, -90],
[121, -89],
[120, -88],
[119, -87],
[118, -86],
[117, -85],
[116, -84],
[115, -83],
[114, -82],
[113, -81],
[112, -80],
[113, -79],
[114, -78],
[115, -77],
[115, -79],
[116, -80],
[117, -81],
[118, -82],
[119, -83],
[120, -84],
[121, -85],
[120, -86],
[119, -88],
[119, -89],
[119, -90],
[119, -91],
[119, -92],
[119, -93],
[119, -94],
[119, -95],
[119, -96],
[119, -97],
[119, -98],
[119, -99],
[119, -100],
[120, -101],
[121, -102],
[122, -103],
[123, -104],
[123, -105],
[122, -106],
[122, -107],
[123, -107],
[124, -106],
[125, -105],
[126, -104],
[127, -103],
[128, -102],
[129, -102],
[131, -102],
[132, -103],
[133, -104],
[134, -105],
[135, -105],
[136, -105],
[137, -105],
[138, -105],
[139, -105],
[140, -105],
[141, -105],
[142, -105],
[143, -105],
[144, -104],
[145, -104],
[146, -104],
[147, -103],
[148, -102],
[149, -101],
[150, -100],
[151, -99],
[152, -98],
[153, -97],
[154, -96],
[154, -95],
[154, -94],
[154, -93],
[154, -92],
[154, -91],
[154, -90],
[155, -89],
[156, -88],
[156, -87],
[156, -86],
[155, -85],
[154, -85],
[153, -86],
[152, -87],
[151, -88],
[150, -89],
[149, -90],
[148, -90],
[147, -90],
[146, -91],
[145, -92],
[144, -93],
[143, -94],
[142, -95],
[141, -96],
[140, -97],
[139, -98],
[138, -99],
[137, -100],
[136, -101],
[135, -102],
[137, -101],
[138, -101],
[139, -101],
[140, -101],
[141, -101],
[142, -101],
[143, -101],
[144, -101],
[145, -101],
[146, -101],
[147, -101],
[149, -103],
[150, -104],
[151, -105],
[152, -106],
[153, -107],
[154, -108],
[155, -108],
[156, -107],
[157, -106],
[158, -105],
[159, -104],
[160, -103],
[161, -102],
[162, -101],
[162, -100],
[163, -101],
[162, -102],
[161, -103],
[160, -104],
[159, -105],
[159, -106],
[159, -107],
[158, -108],
[159, -109],
[160, -110],
[161, -111],
[162, -112],
[163, -113],
[164, -114],
[165, -115],
[166, -116],
[167, -117],
[168, -118],
[167, -119],
[166, -120],
[167, -121],
[168, -122],
[169, -123],
[170, -124],
[171, -124],
[171, -123],
[170, -122],
[169, -121],
[170, -121],
[171, -122],
[172, -123],
[173, -124],
[174, -125],
[175, -126],
[176, -127],
[177, -128],
[178, -129],
[179, -128],
[180, -127],
[181, -126],
[182, -125],
[183, -124],
[184, -123],
[185, -122],
[186, -121],
[186, -120],
[185, -119],
[184, -118],
[183, -117],
[182, -116],
[181, -115],
[180, -114],
[179, -113],
[178, -112],
[177, -111],
[176, -110],
[175, -109],
[174, -108],
[173, -107],
[172, -106],
[171, -105],
[170, -104],
[170, -103],
[170, -102],
[170, -101],
[170, -100],
[170, -99],
[170, -98],
[170, -97],
[171, -96],
[172, -95],
[173, -94],
[174, -93],
[175, -92],
[176, -91],
[177, -90],
[176, -89],
[175, -88],
[174, -89],
[173, -90],
[172, -91],
[171, -92],
[170, -93],
[169, -92],
[168, -91],
[168, -90],
[169, -89],
[170, -88],
[171, -87],
[172, -86],
[173, -85],
[173, -84],
[172, -83],
[171, -82],
[170, -81],
[169, -80],
[169, -79],
[169, -78],
[169, -77],
[170, -76],
[171, -75],
[172, -74],
[173, -73],
[174, -72],
[175, -71],
[176, -70],
[177, -71],
[178, -72],
[179, -73],
[180, -74],
[181, -75],
[182, -76],
[183, -77],
[184, -78],
[185, -79],
[186, -80],
[187, -81],
[187, -82],
[186, -82],
[185, -83],
[184, -84],
[183, -85],
[182, -86],
[182, -87],
[182, -88],
[182, -89],
[182, -90],
[182, -91],
[182, -92],
[182, -93],
[181, -94],
[180, -95],
[179, -96],
[178, -97],
[177, -97],
[176, -96],
[175, -95],
[174, -94],
[173, -93],
[172, -92],
[171, -91],
[178, -89],
[178, -88],
[178, -87],
[178, -86],
[178, -85],
[178, -84],
[178, -83],
[178, -82],
[178, -81],
[178, -80],
[178, -79],
[177, -78],
[176, -77],
[175, -76],
[174, -75],
[173, -74],
[172, -73],
[171, -72],
[170, -72],
[169, -73],
[168, -72],
[167, -71],
[166, -70],
[165, -69],
[166, -68],
[167, -67],
[168, -66],
[169, -65],
[170, -64],
[171, -63],
[172, -62],
[170, -63],
[169, -63],
[168, -62],
[167, -61],
[166, -60],
[165, -60],
[164, -60],
[163, -60],
[162, -60],
[161, -60],
[160, -60],
[159, -60],
[158, -60],
[157, -60],
[156, -60],
[155, -61],
[154, -62],
[153, -63],
[152, -64],
[151, -65],
[150, -66],
[149, -67],
[148, -68],
[147, -68],
[146, -69],
[146, -70],
[147, -71],
[148, -72],
[149, -73],
[150, -74],
[151, -75],
[152, -76],
[153, -77],
[154, -78],
[155, -79],
[148, -71],
[148, -70],
[148, -69],
[149, -69],
[150, -70],
[151, -71],
[152, -72],
[153, -71],
[154, -70],
[155, -69],
[156, -68],
[157, -67],
[158, -66],
[159, -65],
[160, -64],
[161, -63],
[162, -62],
[163, -61],
[165, -59],
[166, -58],
[167, -59],
[168, -60],
[169, -61],
[170, -60],
[171, -59],
[172, -58],
[173, -57],
[172, -56],
[171, -55],
[170, -54],
[169, -53],
[168, -52],
[167, -51],
[166, -50],
[165, -49],
[164, -48],
[163, -47],
[162, -46],
[161, -45],
[161, -44],
[162, -43],
[163, -42],
[164, -41],
[165, -40],
[166, -39],
[162, -42],
[161, -43],
[160, -44],
[159, -45],
[158, -44],
[160, -46],
[160, -47],
[159, -48],
[158, -49],
[158, -50],
[158, -51],
[158, -52],
[158, -53],
[158, -54],
[158, -55],
[158, -56],
[158, -57],
[158, -58],
[158, -59],
[160, -61],
[161, -59],
[161, -58],
[161, -57],
[160, -56],
[159, -55],
[157, -53],
[156, -52],
[155, -51],
[154, -50],
[153, -50],
[152, -51],
[151, -52],
[150, -53],
[149, -54],
[148, -55],
[147, -56],
[147, -57],
[148, -58],
[149, -59],
[150, -60],
[149, -61],
[148, -62],
[147, -61],
[146, -60],
[145, -59],
[144, -58],
[144, -57],
[145, -56],
[146, -55],
[145, -54],
[144, -53],
[143, -54],
[142, -55],
[141, -55],
[140, -55],
[139, -55],
[138, -55],
[137, -54],
[136, -53],
[135, -52],
[134, -51],
[133, -50],
[132, -49],
[131, -49],
[130, -48],
[129, -47],
[128, -46],
[127, -45],
[126, -44],
[125, -43],
[124, -42],
[124, -41],
[124, -40],
[123, -41],
[122, -41],
[121, -41],
[120, -41],
[119, -42],
[118, -43],
[117, -44],
[116, -45],
[115, -46],
[114, -46],
[113, -46],
[112, -46],
[111, -46],
[110, -46],
[109, -46],
[110, -45],
[111, -44],
[112, -45],
[114, -47],
[115, -48],
[116, -49],
[117, -50],
[118, -51],
[119, -52],
[120, -53],
[121, -54],
[122, -53],
[123, -52],
[124, -51],
[125, -50],
[126, -49],
[127, -48],
[128, -48],
[129, -49],
[130, -50],
[131, -51],
[132, -52],
[133, -52],
[134, -52],
[136, -51],
[136, -52],
[135, -53],
[133, -51],
[132, -50],
[122, -40],
[121, -39],
[120, -38],
[119, -37],
[119, -36],
[118, -35],
[117, -34],
[116, -33],
[115, -32],
[114, -31],
[113, -30],
[112, -29],
[111, -28],
[110, -27],
[109, -26],
[109, -25],
[109, -24],
[109, -23],
[109, -22],
[109, -21],
[109, -20],
[109, -19],
[110, -18],
[111, -17],
[112, -17],
[113, -17],
[114, -16],
[115, -15],
[116, -14],
[117, -13],
[118, -12],
[119, -12],
[120, -12],
[121, -12],
[122, -12],
[123, -11],
[124, -10],
[125, -9],
[126, -8],
[127, -7],
[128, -6],
[129, -5],
[130, -4],
[131, -3],
[132, -2],
[132, -1],
[132, 0],
[133, 1],
[134, 2],
[135, 3],
[136, 4],
[137, 5],
[138, 6],
[139, 7],
[140, 7],
[141, 6],
[142, 5],
[143, 4],
[144, 3],
[145, 2],
[146, 1],
[147, 0],
[148, -1],
[149, -2],
[150, -3],
[150, -4],
[149, -5],
[150, -6],
[151, -6],
[152, -6],
[153, -6],
[154, -6],
[155, -6],
[156, -6],
[157, -6],
[158, -7],
[158, -8],
[157, -7],
[155, -5],
[154, -4],
[153, -3],
[152, -2],
[151, -1],
[150, 0],
[150, 1],
[151, 2],
[152, 3],
[152, 4],
[152, 5],
[152, 6],
[153, 7],
[154, 8],
[155, 9],
[156, 10],
[157, 10],
[158, 11],
[159, 12],
[160, 13],
[161, 12],
[162, 11],
[163, 11],
[164, 11],
[165, 11],
[166, 11],
[167, 12],
[168, 13],
[169, 14],
[170, 15],
[171, 16],
[171, 17],
[170, 18],
[169, 19],
[168, 20],
[167, 21],
[166, 22],
[165, 23],
[164, 24],
[163, 23],
[162, 22],
[161, 21],
[160, 20],
[159, 19],
[158, 18],
[157, 17],
[156, 16],
[155, 15],
[154, 14],
[154, 13],
[154, 12],
[154, 11],
[154, 10],
[154, 9],
[155, 7],
[156, 6],
[157, 5],
[158, 4],
[159, 3],
[160, 2],
[161, 1],
[161, 0],
[161, -1],
[161, -2],
[161, -3],
[161, -4],
[161, -5],
[161, -6],
[161, -7],
[161, -8],
[161, -9],
[161, -10],
[160, -11],
[159, -12],
[158, -12],
[157, -12],
[156, -12],
[155, -13],
[154, -14],
[157, -11],
[158, -10],
[159, -9],
[160, -8],
[162, -6],
[163, -5],
[164, -4],
[164, -5],
[165, -4],
[166, -4],
[167, -4],
[168, -3],
[169, -2],
[170, -1],
[171, 0],
[171, 1],
[170, 1],
[169, 0],
[168, -1],
[167, -2],
[166, -3],
[164, -6],
[164, -7],
[165, -8],
[166, -9],
[165, -10],
[166, -11],
[167, -12],
[168, -13],
[169, -14],
[170, -15],
[171, -16],
[172, -17],
[173, -18],
[174, -18],
[175, -17],
[176, -16],
[177, -15],
[178, -14],
[179, -15],
[179, -16],
[178, -17],
[177, -18],
[176, -19],
[175, -19],
[173, -17],
[172, -16],
[171, -15],
[170, -14],
[169, -13],
[169, -12],
[169, -11],
[170, -10],
[171, -9],
[172, -8],
[173, -7],
[174, -6],
[175, -5],
[176, -4],
[177, -3],
[178, -2],
[179, -1],
[178, -1],
[177, -2],
[176, -2],
[175, -2],
[174, -2],
[173, -2],
[172, -2],
[171, -1],
[170, 0],
[169, 1],
[168, 2],
[167, 3],
[166, 4],
[165, 5],
[164, 6],
[163, 7],
[162, 8],
[161, 8],
[160, 8],
[159, 9],
[158, 10],
[157, 9],
[156, 8],
[154, 6],
[153, 5],
[154, 4],
[155, 3],
[156, 2],
[157, 1],
[158, 1],
[159, 2],
[160, 3],
[161, 4],
[161, 5],
[161, 6],
[161, 7],
[161, 9],
[161, 10],
[161, 11],
[161, 13],
[162, 12],
[164, 10],
[165, 9],
[166, 8],
[167, 7],
[168, 6],
[169, 5],
[160, 12],
[159, 11],
[159, 10],
[160, 9],
[162, 7],
[163, 6],
[164, 5],
[165, 4],
[166, 3],
[167, 2],
[168, 1],
[172, 1],
[173, 1],
[174, 1],
[175, 1],
[176, 1],
[177, 1],
[178, 1],
[179, 2],
[180, 3],
[181, 4],
[182, 5],
[183, 6],
[184, 7],
[185, 8],
[186, 9],
[186, 10],
[185, 11],
[184, 10],
[185, 9],
[186, 8],
[187, 7],
[188, 7],
[189, 8],
[190, 9],
[191, 10],
[192, 10],
[193, 10],
[194, 10],
[195, 10],
[194, 9],
[193, 8],
[193, 7],
[193, 6],
[193, 5],
[193, 4],
[192, 3],
[191, 2],
[190, 1],
[189, 0],
[188, -1],
[187, 0],
[187, 1],
[188, 2],
[189, 3],
[190, 4],
[189, 5],
[188, 6],
[189, 7],
[190, 8],
[191, 9],
[193, 11],
[194, 12],
[195, 13],
[196, 14],
[197, 15],
[198, 16],
[199, 17],
[200, 18],
[201, 19],
[202, 20],
[203, 21],
[204, 22],
[205, 21],
[206, 20],
[207, 19],
[208, 18],
[208, 17],
[207, 16],
[206, 15],
[205, 14],
[204, 13],
[203, 13],
[202, 14],
[201, 15],
[200, 16],
[198, 18],
[197, 19],
[197, 20],
[198, 21],
[199, 22],
[200, 23],
[201, 24],
[202, 25],
[201, 26],
[200, 27],
[199, 28],
[200, 28],
[201, 29],
[202, 30],
[203, 31],
[204, 32],
[205, 33],
[206, 34],
[207, 35],
[208, 36],
[209, 37],
[210, 38],
[211, 39],
[212, 40],
[213, 41],
[213, 42],
[213, 43],
[212, 44],
[211, 45],
[210, 46],
[209, 47],
[208, 48],
[207, 49],
[206, 48],
[205, 47],
[204, 46],
[203, 45],
[204, 44],
[205, 43],
[206, 42],
[207, 41],
[208, 40],
[209, 39],
[211, 37],
[212, 36],
[213, 35],
[214, 34],
[215, 33],
[216, 32],
[217, 31],
[218, 30],
[219, 29],
[220, 28],
[220, 27],
[220, 26],
[220, 25],
[219, 24],
[218, 23],
[217, 22],
[216, 21],
[215, 20],
[214, 19],
[213, 18],
[212, 17],
[211, 16],
[210, 15],
[209, 14],
[208, 13],
[207, 12],
[206, 11],
[205, 10],
[204, 10],
[203, 10],
[202, 10],
[201, 10],
[200, 10],
[199, 11],
[198, 12],
[197, 13],
[195, 15],
[194, 16],
[193, 17],
[192, 18],
[199, 10],
[200, 11],
[201, 12],
[202, 13],
[203, 14],
[202, 15],
[201, 16],
[200, 17],
[200, 19],
[200, 20],
[201, 21],
[202, 22],
[203, 23],
[204, 24],
[205, 24],
[206, 23],
[207, 22],
[208, 21],
[209, 20],
[210, 19],
[211, 18],
[213, 16],
[214, 15],
[209, 19],
[207, 17],
[206, 16],
[205, 15],
[205, 13],
[205, 12],
[205, 11],
[206, 10],
[207, 9],
[208, 8],
[209, 8],
[210, 8],
[210, 7],
[209, 6],
[208, 5],
[207, 4],
[206, 4],
[205, 4],
[204, 4],
[205, 5],
[206, 6],
[207, 7],
[209, 9],
[210, 10],
[211, 11],
[211, 12],
[210, 13],
[209, 12],
[208, 11],
[207, 10],
[206, 9],
[205, 8],
[204, 7],
[203, 6],
[202, 5],
[201, 4],
[200, 3],
[199, 2],
[198, 1],
[197, 0],
[196, -1],
[195, -2],
[194, -3],
[193, -4],
[192, -5],
[191, -5],
[190, -5],
[189, -6],
[188, -7],
[187, -8],
[186, -9],
[185, -10],
[184, -11],
[183, -12],
[182, -13],
[181, -14],
[182, -15],
[183, -16],
[184, -15],
[185, -14],
[186, -13],
[187, -12],
[188, -11],
[189, -10],
[190, -9],
[191, -8],
[192, -7],
[193, -8],
[194, -9],
[195, -9],
[196, -8],
[197, -7],
[198, -6],
[199, -5],
[200, -4],
[201, -5],
[202, -6],
[203, -7],
[204, -8],
[205, -9],
[206, -10],
[207, -11],
[208, -11],
[209, -11],
[210, -11],
[211, -11],
[212, -12],
[213, -13],
[214, -14],
[215, -15],
[216, -16],
[217, -17],
[218, -18],
[219, -19],
[220, -20],
[221, -19],
[222, -18],
[223, -17],
[224, -16],
[225, -15],
[226, -14],
[227, -13],
[228, -12],
[229, -13],
[230, -14],
[231, -15],
[232, -16],
[233, -17],
[234, -18],
[235, -19],
[236, -20],
[237, -21],
[236, -22],
[235, -23],
[234, -24],
[233, -25],
[232, -26],
[231, -27],
[230, -27],
[229, -26],
[228, -25],
[227, -24],
[226, -23],
[225, -22],
[224, -21],
[223, -20],
[222, -19],
[221, -18],
[220, -17],
[219, -16],
[218, -15],
[217, -14],
[216, -13],
[215, -12],
[214, -13],
[213, -14],
[212, -15],
[211, -16],
[210, -17],
[209, -18],
[208, -19],
[207, -20],
[206, -21],
[205, -22],
[204, -23],
[203, -24],
[202, -25],
[201, -26],
[200, -27],
[202, -26],
[203, -25],
[202, -24],
[201, -23],
[200, -22],
[199, -21],
[198, -20],
[197, -19],
[196, -18],
[195, -17],
[194, -16],
[193, -15],
[192, -14],
[191, -13],
[190, -12],
[189, -11],
[188, -10],
[187, -9],
[186, -8],
[187, -7],
[187, -6],
[187, -5],
[187, -4],
[186, -3],
[185, -2],
[184, -1],
[183, 0],
[182, 1],
[181, 2],
[180, 2],
[178, 2],
[176, 0],
[175, -1],
[173, -3],
[172, -4],
[173, -5],
[175, -7],
[176, -8],
[177, -9],
[178, -10],
[179, -11],
[179, -12],
[179, -13],
[179, -14],
[179, -17],
[179, -18],
[179, -19],
[180, -20],
[179, -21],
[178, -22],
[177, -23],
[176, -24],
[175, -25],
[174, -26],
[173, -27],
[172, -28],
[171, -29],
[170, -30],
[169, -31],
[168, -32],
[167, -33],
[166, -34],
[165, -35],
[164, -36],
[163, -37],
[164, -38],
[163, -39],
[162, -40],
[161, -41],
